CountryName,moralityrates,gdppercap
Iceland,1.8,52855.14048
Slovenia,2,24202.43084
Finland,2.1,49914.61864
Japan,2.1,38109.41211
Singapore,2.1,56957.07857
Luxembourg,2.2,119225.38
Norway,2.3,97199.9191
SanMarino,2.3,56513.51608
Cyprus,2.4,27400.80299
Sweden,2.4,59180.19898
CzechRepublic,2.5,19744.55861
Estonia,2.6,19949.58138
Spain,2.8,29623.16445
Italy,3,35396.66572
Portugal,3,22077.53613
Austria,3.1,51704.54119
KoreaRep,3.1,27811.36638
Belarus,3.2,8318.51269
Ireland,3.2,55412.9286
Israel,3.2,37539.95182
Euroarea,3.228590101,39823.54086
Australia,3.3,62327.55594
Belgium,3.3,47351.97418
Germany,3.3,48042.56343
France,3.4,43008.65257
Andorra,3.5,42294.99473
Netherlands,3.5,52157.40687
Denmark,3.6,62548.98502
Greece,3.6,21760.9798
EuropeanUnion,3.647212555,36670.13041
Switzerland,3.8,86605.56338
UnitedKingdom,3.8,46783.46922
Lithuania,4,16545.12267
Croatia,4.2,13597.03387
Montenegro,4.2,7378.341022
Cuba,4.3,7050.50199
Poland,4.3,14342.40202
Post-demographicdividend,4.381420499,42821.10803
Hungary,4.5,14201.44883
Canada,4.7,50633.20882
Latvia,4.7,15716.36907
NewZealand,4.7,44560.64037
Highincome,4.9,41597.33436
CentralEuropeandtheBaltics,5.078932394,14144.48575
SlovakRepublic,5.1,18629.77966
BosniaandHerzegovina,5.4,5204.243718
Malta,5.8,25851.65933
NorthAmerica,5.8,54295.34242
Serbia,5.8,6200.173221
UnitedStates,5.9,54696.72617
AntiguaandBarbuda,6.2,12946.98694
OECDmembers,6.309208826,38776.3479
Malaysia,6.4,11183.72943
Bahrain,6.6,24983.37902
BahamasThe,6.9,28671.34697
Chile,6.9,14794.31583
Qatar,7.1,86852.71019
UnitedArabEmirates,7.2,44443.06151
Bulgaria,7.4,7853.332937
Lebanon,7.4,8536.682494
Kuwait,7.8,42996.31522
